od_pair,count
LFNQ-LFBZ,1
LFCY-LFCZ,1
LFBS-LFCR,1
LFCK-LFBY,1
LFMO-LFLB,1
LFCZ-LFCJ,1
LFPO-LFIL,1
LFGJ-LFRB,1
EGBJ-LFLB,1
LFGI-LFLB,1
LFRG-LFFW,1
LIRE-ESMS,1
LFSD-LKTB,1
EHBK-EGNT,1
LIPX-LJLJ,1
LIMB-EDHO,1
EKCH-EDVK,1
LIPY-LDZD,1
ESSB-EGMC,1
LFNR-LRCN,1
LFXU-EDVK,1
LILY-LFKJ,1
LFRN-EGKA,1
LIPM-LIMF,1
EGCC-HEOC,1
LFSN-EBLG,1
LIPH-LIPZ,1
EYKA-ETIK,1
EDAZ-EDGE,1
EGPK-LIML,1
EDVE-LOLO,1
LBSF-EPBY,1
EGBB-LKVO,1
LTFE-LFPG,1
LFLU-EGGW,1
EDQA-LTBA,1
LBPD-EDTY,1
EGKK-LEBG,1
EDRY-LZIB,1
LFBT-EDDF,1
LHBP-EDLE,1
EDTD-EPPT,1
LFRH-LFGB,1
EDQY-LIMA,1
LRAR-EDDN,1
EDFM-EDAP,1
EDGU-EDKB,1
LFQF-LSGG,1
EDLF-LSMA,1
EDDW-LIMF,1
LKPJ-EDGB,1
LOWS-EDLO,1
EDVK-EBNM,1
EDNL-LSZH,1
LFBS-EGHI,1
EDML-EDTL,1
EGHS-EGMC,1
EGVP-EGSF,1
LFRS-EGBC,1
LJLJ-EGGD,1
LOXN-EDFM,1
ELLX-EGNS,1
LFMY-LFPG,1
LFCK-LFBP,1
EDDN-LSME,1
LGTS-LDZD,1
ESMJ-EDDF,1
EDPI-EGTK,1
LFRN-LFRF,1
LFPB-LFSO,1
LFSO-LFLY,1
LFOJ-LFSK,1
LFCY-LFBD,1
LFMN-EDTU,1
LFRQ-LFPN,1
LFLR-LFLB,1
LFRK-LFPN,1
LFRZ-LFOP,1
LFLS-LFCK,1
LFBO-GMTN,1
ESOK-EDLR,1
EDDF-EDTM,1
EDAC-EHGG,1
LFRE-LFGB,1
EDPK-EDFH,1
LFSD-EDST,1
LYBE-EDMO,1
LFPL-LFRM,1
LEGE-EBKT,1
LFGJ-EBKT,1
LKTB-EDBM,1
LFMV-EDLN,1
EDDW-LSZC,1
LFMN-EPBY,1
EDLT-EDLS,1
EHVK-EDLV,1
LFKM-EBOS,1
EBOS-LFLS,1
LIML-EGBE,1
EPBC-EHEH,1
EKNM-EDHS,1
LHKE-LEMG,1
LRBS-LIRU,1
LIPY-LDPL,1
LELL-LIPO,1
EFTU-ESNU,1
EKVA-EKBI,1
EGJB-ENGM,1
LIME-LFSB,1
EGGD-LFLY,1
LPVL-LECO,1
EPLU-EPRZ,1
LFQQ-EPKT,1
EPRZ-LFML,1
EDJA-EDMN,1
EDDB-ETHN,1
EDDK-EYVK,1
EDTL-EDFE,1
EGGP-LFLC,1
LEMG-LFHN,1
EGSH-EKEB,1
EKEB-EDTY,1
EGPE-EDXZ,1
EGBD-EIRT,1
EGHF-EGTB,1
EKYT-EHTW,1
EBZW-EDDL,1
ESSB-EGPK,1
EGPK-EGMD,1
EGHS-EGBC,1
EGKN-EGHJ,1
EGTD-EDDE,1
EGKK-EGBE,1
LEZL-LBSF,1
LBSF-LEZL,1
EDVE-LBSF,1
LBSF-EDVE,1
EHSE-EBKT,1
EBBR-LILN,1
EBOS-LFOH,1
EGLL-EGTR,1
LSGN-LFMD,1
LIQL-LFMU,1
LSZG-EDFE,1
ESMS-EFKU,1
EGMC-ESSB,1
EFII-EFKH,1
ESNZ-EFMA,1
ENBO-LIPQ,1
EBOS-ENBO,1
LYBE-LKRO,1
LDZD-LHVE,1
LKLN-LKVY,1
EPKK-LEPT,1
LSGE-LFTH,1
LIPL-LIRU,1
EDTX-LIPO,1
LIPO-EDTY,1
EGLW-LEAL,1
LIRA-GMMN,1
LICT-LEZL,1
LYBE-EPGD,1
LETO-LYBJ,1
LTFJ-LZIB,1
LFFE-LSZR,1
LSZB-LOLO,1
EGHG-LEMD,1
EGHI-EDRK,1
EPGD-LEZL,1
EPKT-EPKA,1
LBSF-LFOK,1
EFKK-EFKU,1
LFBO-EPKT,1
LOWL-LFBO,1
EPKT-LOWL,1
LGTS-EPPO,1
LKKU-LFLP,1
LKHK-LYBJ,1
EGPF-LDZD,1
LKKU-LQBK,1
LSZB-LFIB,1
EDCM-LKPR,1
LKSK-LKSB,1
LFST-LKKB,1
LPBJ-LPLZ,1
EGNH-ESGG,1
EDFE-LOWI,1
LILC-EDDK,1
EDVE-ESMS,1
ESGG-EDVE,1
EGSX-LSGG,1
ENGM-EGJB,1
LFKC-LSGL,1
LSMA-EDTM,1
LKMT-LKHV,1
LFDX-LFKJ,1
LFDJ-LFMU,1
LPCS-LFMA,1
LFBO-LFHJ,1
LFMQ-LIRA,1
LFPB-LFDW,1
LFLP-LFKO,1
LFOP-LFMQ,1
LFPB-LZTT,1
LRPW-LFLC,1
LFEB-LFLB,1
LFCK-LFLC,1
LOAN-EDLT,1
EGKB-LFSD,1
LFGI-EDAP,1
LFPB-LFKH,1
EBMO-LIRQ,1
ETNL-LEAL,1
EDVE-EKCH,1
EBWE-LIMF,1
EHAM-EDML,1
EPKT-LFBI,1
EKCH-LFBO,1
LFBC-LFSO,1
LFBD-LFSO,1
EBCI-LFRI,1
LFOZ-EGPH,1
EDDB-EDKA,1
EDTD-EDRT,1
LEAL-LEZG,1
LEMD-LEAS,1
LEZL-LEAS,1
LFPG-LFDT,1
LEMG-LEAS,1
LEPP-LEDA,1
LIPQ-LIDB,1
LIRQ-LFTH,1
GMTT-LFTW,1
LFAV-LFPZ,1
EDGE-LIPO,1
EBLG-LFPO,1
LFMD-LFLC,1
EDVK-EBSG,1
LFBZ-LFJL,1
LFBP-LFCK,1
LFGW-LFMQ,1
LFXB-LFDP,1
LFJV-LFDQ,1
LFKJ-LFLN,1
LFKJ-LFNT,1
LFHW-LFKO,1
LFHW-LFMD,1
LEZL-LERT,1
EBNM-EDVK,1
EDLT-EDDB,1
LDZD-EDMB,1
LFST-EDML,1
EDTU-EDFZ,1
EHGG-EDAC,1
EDMF-LDPL,1
LIML-LELL,1
EDMH-EDLN,1
EDQH-LFMK,1
LFMD-EDLS,1
EKAH-LFMD,1
LFSO-LFBD,1
LSPD-EGCC,1
LIMF-EDQC,1
EDLM-EDKB,1
EDDB-EDHE,1
ETNL-EDGB,1
EYVP-LDPL,1
EDFM-LOWZ,1
EDVK-EDLM,1
LFSO-EDMA,1
EDTD-LEPT,1
LFOZ-EDMA,1
EDMI-EDDC,1
EDTM-EGTF,1
LFSL-LFDY,1
LFPO-LFRQ,1
LFYV-LFOG,1
LSZH-LFPI,1
LPEV-LPMR,1
LFBP-LFLB,1
EDVJ-EDDV,1
EHBK-EDOV,1
EHBK-EDRP,1
EDNO-EDQH,1
LILC-LOWG,1
EDWN-EDGS,1
EDHL-EDAR,1
EGTK-EBAM,1
LTBA-EDQA,1
EDTX-LFMF,1
LIRE-LIMN,1
LEVD-LIEO,1
LFFT-ETNH,1
LICJ-EGPF,1
EDDG-EGMC,1
LZIB-EDRY,1
EDDG-LSMA,1
EDMA-LFSO,1
EDML-LFMN,1
ETAD-EDFH,1
LSGG-LERS,1
LOAN-LFTZ,1
EGNR-EKTO,1
EKTD-EKBI,1
EKGR-EKYT,1
LBSF-EDHL,1
LBSF-LPPR,1
LEIB-EDPI,1
EBMO-EGSC,1
EBAW-LRBS,1
LOWW-LOXT,1
EDRP-EDNX,1
EGSH-LSZL,1
LEAX-LPAR,1
EDTL-LPCS,1
EGKB-EDTL,1
EHLE-LEMG,1
EPWR-LKBE,1
EPMO-LEPT,1
LKTB-EPGD,1
EDDV-EDWS,1
LILA-LIDE,1
EDAZ-EKBI,1
EDLN-LPCS,1
LEPA-EDAY,1
EGKK-EDTY,1
LFBD-LCLK,1
ETSH-EDAZ,1
EDEL-LZPE,1
EGKK-EDPI,1
EDLV-LFML,1
LFLC-EGLF,1
EBLG-EDMS,1
LEZG-EDFM,1
EDDH-LILN,1
LIRE-EGKB,1
LZIB-EDTM,1
EDHK-LOLW,1
LOLU-LSZR,1
LFML-EPRJ,1
EBAW-EDDG,1
EGAA-LFBO,1
EGTF-EGPK,1
BKPR-EGVN,1
EGGW-LFBF,1
EHTW-EHEH,1
EGBE-EGKK,1
EGHN-LFOK,1
EGBM-EGLA,1
LEMU-EBAW,1
LESB-EHAM,1
EHRD-LIRJ,1
ENTO-ENHD,1
EDDM-LOLH,1
ESSG-ESOK,1
ESSB-ESTL,1
ESME-EKGL,1
LFRI-LFRG,1
EFNU-LOAN,1
LZPW-LZMC,1
LZIB-EPLB,1
LDPV-LEIB,1
LFQQ-LIPB,1
EBMO-LIRU,1
LIPH-LESL,1
EKAH-LKTB,1
LKHK-LFLL,1
EGBJ-LIRP,1
EBCI-LPST,1
LIRA-LFMC,1
ESMS-EDMA,1
LIMN-LIMJ,1
EDDH-EDNL,1
EGAE-EIME,1
EGKB-LFRZ,1
LIPE-EGTN,1
EGJJ-EGHJ,1
LIPU-LEMT,1
EGSX-LFPO,1
LSZG-LFSB,1
EGTR-EGBC,1
LKPR-LEST,1
LKTC-LKMK,1
EDML-LKKU,1
EHGG-LKPR,1
LFKJ-EDDH,1
LKTB-LKHB,1
LKVM-LRCK,1
LKCR-LKPR,1
EDLS-LEIB,1
ELLX-EDLS,1
EKAH-EDNY,1
EDNY-EKAH,1
LSZB-LFRB,1
EIDW-EGSJ,1
EDLW-LIMC,1
LLBG-EDLW,1
LIPL-LBSF,1
LIPE-LYVJ,1
EGMA-EDDN,1
LFLP-LIPO,1
EGLM-LSZB,1
LFAP-EGNT,1
LJPZ-LSZF,1
EYVI-LSZA,1
EDTM-LSZB,1
LFRB-LSZH,1
LTBA-LRTR,1
LFSH-LFSB,1
LFGA-LFLY,1
LFGA-LFPT,1
LEIB-LFQQ,1
EDDS-LFPH,1
LFNA-LFNG,1
LFBE-LFIY,1
LIPY-LFOB,1
EGPH-EDLN,1
LRBS-EDTU,1
EDTU-EGWU,1
LFMV-LETF,1
EDLV-EDBH,1
EDRZ-EHLE,1
LFML-EGPN,1
ESSB-LECU,1
LIPZ-EDKB,1
EDDN-EGNT,1
LTFJ-EGHI,1
LSMP-LFMH,1
EGVO-LECU,1
EDDM-EGAA,1
LFIV-LFMI,1
LFCP-LFCA,1
EDNR-EDOU,1
EDFM-LILN,1
LFMV-LFHJ,1
LFMV-LFAM,1
EGKA-LOWG,1
LFKJ-LFLO,1
LSZC-EGSS,1
LFQQ-EGLK,1
EDPI-LIRJ,1
EGKN-LFRK,1
LFGN-LFSA,1
LFGN-LFMV,1
LFGN-LFPG,1
LFOH-LFLN,1
LFLC-LFNR,1
EBOS-LFLE,1
LFRE-LFQJ,1
LFCI-LFLY,1
LFLC-LFPY,1
LEZL-LEAX,1
LEAX-LEZL,1
LGAV-LEBB,1
LFDY-EDDS,1
LFRG-LEPT,1
LFDT-EDDS,1
LFBP-LFKJ,1
LFBT-LFKF,1
LFOV-LFYR,1
LFOK-LFOB,1
EDWF-EDVP,1
LIPQ-LIDK,1
EDLP-EDFJ,1
LOAV-EDBU,1
LFPO-EDNX,1
LKKU-EDLT,1
LFLH-LFST,1
EDFM-EDTE,1
EDXY-EDLC,1
EDTZ-EHBK,1
EDMK-EDLW,1
EDDK-EDGE,1
EDQD-EDDK,1
EDDS-LOIR,1
LKZN-LKTC,1
EGMD-EGPK,1
EGML-EGPH,1
LEZL-LEGE,1
EGTD-LFLC,1
LESB-EGNT,1
LFCS-EGSY,1
EGPE-EGXC,1
LSGG-LFNB,1
EGPF-EGSY,1
LFCR-LFNX,1
EDJA-EDAU,1
EDLO-EDQK,1
ETNL-EDHM,1
LKCR-LKPD,1
LDRI-EDMV,1
EDWS-EDWX,1
EDRY-EDMT,1
ETNW-EDCS,1
EDMJ-LIPQ,1
LSZR-EDLM,1
EDCX-EDDM,1
LEAP-LFMK,1
EDDS-EDLR,1
EGTC-EGPD,1
LIBP-EDLN,1
EDRG-LFGA,1
EDSV-EDTU,1
LOWL-LEMT,1
LFBJ-EDDF,1
EDDP-ETMN,1
EDHK-LFSO,1
EDGS-LKTB,1
EDDG-EGNV,1
EDBH-EDRA,1
EDAZ-EDFV,1
EDAZ-EDMD,1
LIPZ-EDFE,1
EGBB-LEST,1
LFLS-EDDK,1
EGHI-EIRT,1
LSZG-LIMJ,1
LIPZ-LSPN,1
LSZM-LIPQ,1
LJPZ-LSZR,1
LDZD-LSZT,1
LJAJ-EPOM,1
LEBL-LFMP,1
LSZH-EKTO,1
LDLO-LFSB,1
LSZA-EGNX,1
LFQQ-EGGD,1
LFTW-LILC,1
ESST-ESKO,1
ESGJ-ESGT,1
EKRN-ESTA,1
ESNZ-EFKE,1
LYPA-LCLK,1
EGBB-LTBA,1
LTBX-LYBE,1
LFMD-LTBA,1
LCEN-LIMJ,1
LIRU-LSZR,1
LIMF-EGCC,1
EGBO-LSZH,1
LIRQ-EGLF,1
LRBS-LIRQ,1
LFBD-EGNM,1
EDDL-ESDF,1
LIPE-LFSD,1
LPPM-LEIB,1
LKCM-LSGG,1
EGJJ-ESGI,1
ESGG-EGNH,1
EICK-LEMD,1
LIML-EICK,1
LFLL-LPCS,1
LEPA-LFLU,1
LIRP-LIRN,1
LRBS-LGSD,1
LIPR-EHEH,1
LIPX-EHTW,1
EDDG-LKPD,1
LIPH-LKKU,1
LFQQ-LKPR,1
LDPL-LKHV,1
LOWG-LOGT,1
LKBA-LKCE,1
LFLO-LFNX,1
LKKO-LKBU,1
EDDL-LPAR,1
LPCS-LFMH,1
LIRF-LRBN,1
EPKT-EDLN,1
LICB-LIPR,1
LFRV-LIML,1
LFKB-LBSF,1
LFEC-LFPV,1
LFKC-LFNG,1
EDDC-LIPB,1
EDQH-EDFZ,1
LFOV-LFJL,1
EDDL-EGCM,1
LFMV-EDMA,1
EGHI-EGHF,1
EDFB-LEPT,1
HEMM-LGRP,1
EDDC-EHLE,1
LFMN-LJPZ,1
LJPZ-LJNM,1
EGNX-EPWA,1
LICJ-LEST,1
LDOS-LRTR,1
EDLI-LFTH,1
EDKB-EDRO,1
EDKA-LIMJ,1
EDWP-LSZR,1
LKPR-EDAZ,1
LFMV-LKTB,1
LFMN-LSZF,1
EDMT-LIRN,1
LIRF-EKAB,1
LFBZ-EGKN,1
LEIB-LBSF,1
LOWW-EGPE,1
ESMK-LSGG,1
LFPH-LMML,1
LIPZ-LFTZ,1
EBSP-LSGC,1
EGNX-EGFE,1
EBSP-LIMC,1
EGTD-EYVI,1
EGCC-EIWT,1
EGKK-EIKH,1
EPLL-EHAM,1
EPWA-LYPA,1
LKTB-LEPT,1
EHBK-LIMA,1
LEMU-LKTO,1
LIRQ-EGNX,1
LIPQ-LGKO,1
EGVH-EGWU,1
LEGE-EGBS,1
LFBZ-LEZG,1
LICJ-LIPB,1
LFPG-LEGE,1
LIPQ-EDNJ,1
LFCL-LEBL,1
EDLN-LDPL,1
EDFZ-ESOW,1
LGKY-LOWW,1
LIRQ-EGJB,1
LFGI-LFQF,1
LIRA-EIWT,1
EBHN-EGMC,1
LTBA-LIPQ,1
LYNI-LROP,1
LFLB-LFES,1
EGCM-EGNM,1
LFPV-EBTN,1
LFHC-LIPE,1
LFXU-LFNT,1
LFJY-LFBE,1
LFQF-LFLN,1
LFPM-LIMF,1
LFLL-EBOS,1
LFSV-EDDR,1
EBOS-LFLB,1
EBTN-LFBT,1
LFQJ-LFRE,1
LIPX-LROP,1
LFBU-LFNR,1
EDHO-LYBT,1
LFPV-LIMA,1
LFLH-EBBR,1
EBBR-LFGF,1
LFMA-LFTZ,1
LFTZ-LFMV,1
LIRP-LIPV,1
LIDF-LSGG,1
LFPG-LFME,1
EBAW-EGNS,1
LFLL-EGLD,1
ESSB-LFPN,1
LFBT-LFRH,1
LEMU-EDAZ,1
LOWL-ELLX,1
EDTD-EDLD,1
LIPR-LPBJ,1
LIPB-LOAV,1
LDZD-LJLJ,1
LDZA-LJCE,1
EPSL-LZIB,1
LZIB-EPSL,1
LKKV-EYMO,1
EGLL-EDDG,1
EDRO-EDDK,1
LFRG-EGCV,1
EGVO-LIPH,1
EGPF-EKCH,1
EDLN-EGLL,1
EDMS-EBLG,1
LEMT-EGGP,1
ESGG-EDVK,1
EDDN-EDTB,1
EDDW-LIRA,1
ETND-EGLC,1
EDVK-EDWC,1
EDLP-EDAZ,1
EDVY-EDWO,1
EDDC-EDAJ,1
EDVE-EDFH,1
EDMA-LFKC,1
EDFM-EPLL,1
EDTD-EPBY,1
EGBF-EGHI,1
EGNM-EGXT,1
EGNM-EGNU,1
EDKB-EGBJ,1
EGHA-EGSC,1
EGNC-EGBG,1
EGLW-LFOZ,1
EGGD-LJLJ,1
EDDC-EDGK,1
EDMB-LOWS,1
LFNG-EDDR,1
EBGB-EDMO,1
LIPL-LGAV,1
LOWG-EPKT,1
EDDH-EDTG,1
LFMI-LFBG,1
LFPV-LFLL,1
LFOD-LFCP,1
LFMD-LFBL,1
LFPY-LFLP,1
LFOB-LFQT,1
LFQT-LFOB,1
LFAY-LFPV,1
EDDS-LBPD,1
LFRB-LFLC,1
EDLV-EDLM,1
EDNX-EDWF,1
LFMD-EDLP,1
EDLP-EDKB,1
EDQK-EDRY,1
LKTB-EDPA,1
EDDW-LFGZ,1
EDSB-EDTU,1
LOWW-EDGS,1
EDBM-EEHA,1
EDVK-EGLC,1
EDDS-LFOK,1
LFRQ-LFRH,1
EGHP-EGBK,1
EGLK-EGSY,1
EGKL-EGLM,1
EGKN-EGHF,1
EGBV-EGVN,1
EGBT-EGSX,1
EBZU-EGBO,1
EFTP-EDDG,1
EFPO-EFVA,1
LKKV-EDDP,1
EKRK-ESOE,1
EKBI-LFPI,1
EKBI-LPBJ,1
EKYT-LETJ,1
EKEB-LEMG,1
EGBJ-EKRK,1
EKYT-EGFF,1
LFDT-LIPK,1
LIPK-LBSF,1
LFCH-EBAM,1
LFBO-LELL,1
LOWG-LOAG,1
EHLE-EGJA,1
EHLE-LFBE,1
EGKT-EBOS,1
EKSB-LFQQ,1
LSZB-EGSG,1
EDPI-EGLW,1
LFAK-EGNX,1
EGLL-ESGI,1
EGUN-EGSH,1
EGPL-EGGW,1
EDFM-LOAN,1
LOAV-LEGE,1
LOWG-LJPT,1
ENBO-EGWU,1
LSGG-EIRT,1
EGCM-EGSU,1
LFRK-EGNX,1
EGNR-EGNO,1
LFLP-LEVD,1
EGJJ-LFCA,1
EGMC-EGNS,1
EGPF-EGTC,1
EGSS-EGMD,1
LOAN-ETAD,1
LGTS-LTFJ,1
LIPQ-LOXN,1
EDMO-LOWL,1
EBAR-LSZB,1
LFRG-LSZH,1
EGBM-LFIS,1
EGHI-LIPQ,1
LFLP-LSZG,1
LIRJ-LSZG,1
EKCH-LFTW,1
ESSE-ESSU,1
LLBG-LRCV,1
LKKV-LKBA,1
LEMD-LFMF,1
EDLP-LEMH,1
EDLF-ELLX,1
LKVO-LKHC,1
LGKO-LCPH,1
EPMO-LZIB,1
LIRF-EGPH,1
LIRG-EGQL,1
EIKN-EGKT,1
LESB-LIMC,1
EBCI-LEVX,1
LIMN-EIDW,1
LKSN-EBBR,1
LMML-EGPE,1
EDQW-EDFM,1
LJLJ-EGTN,1
LFMT-LSZB,1
EGTH-LSZK,1
EGLD-LDZR,1
LEIB-EGHF,1
LLBG-EDFH,1
EBWE-LEBL,1
EKAH-ENZV,1
LECU-ENGM,1
EGGP-ENCN,1
EPKT-EGPK,1
EGSF-EGBO,1
LIRA-LYBJ,1
LZIB-LEZG,1
LEMI-LEAX,1
LHUD-LRAR,1
LIDU-LEMH,1
LFLC-LSMP,1
LIPQ-LSZM,1
EGSC-EICK,1
LFGA-LEMD,1
EDDH-LFST,1
EGTK-EIWF,1
ESSA-LDZA,1
LIMB-LBLS,1
ELLX-EKHK,1
EPKK-LETJ,1
EPRU-ELLX,1
EPMR-LEPT,1
LIRU-EPLL,1
LFIX-LFMK,1
EGLF-EHEH,1
LFMD-LIRN,1
EGKK-EGBP,1
EGLW-EGPN,1
LFBD-EGPD,1
EGCB-LFTH,1
EGHI-EGBP,1
EGNJ-LGRP,1
EGCC-LGAX,1
EGNJ-LGMK,1
LTFE-EGKT,1
EGUW-EGHF,1
LFLY-EGFF,1
LKPD-LHBP,1
EDTH-LFSD,1
LOXZ-LOWG,1
LIMC-LFMH,1
EDRL-EDVK,1
EDTL-LSZH,1
LEPA-LILG,1
LFMD-LOWL,1
LOAS-EDDF,1
LATI-LOAS,1
EGNH-EDDB,1
LFHJ-EGLF,1
EGCC-EGOV,1
EDMO-EHRD,1
LFNA-LFSH,1
EDGA-EDLD,1
EKPB-EDDB,1
EDDB-ESKN,1
LFLB-EDLO,1
LFST-LOWG,1
LOWG-EDDV,1
EDDV-LFGA,1
EGKB-EDDR,1
EDFB-EDRT,1
EDKO-EDDL,1
EDAC-EDCY,1
EDDV-EDAW,1
LPBJ-LFML,1
EGCF-EGMF,1
EGBW-EGSU,1
EGGW-EGKH,1
EGLL-LFRU,1
EGSX-EGSS,1
EGLC-EGLD,1
EGPG-ENZV,1
ESMQ-ESSV,1
ESGP-ESNM,1
ENZV-ESGJ,1
EDXW-EDHN,1
EGSX-ENTO,1
LRTC-EGCM,1
EIKY-EIKH,1
EPBC-EDDB,1
EPMO-EKBI,1
EVRA-EPRZ,1
EPOM-EDDB,1
EHGG-EPKT,1
LFLC-EIDW,1
LGRP-EPLR,1
EIKY-EDDM,1
LSZH-EIKY,1
LGKO-EFKI,1
LFPG-LEVD,1
LFCS-LPIN,1
LOWW-EGNJ,1
EDTM-EDMA,1
LIPX-EHBD,1
EGGW-LIPV,1
EBAR-LIRA,1
LIML-EGBP,1
EGBP-EGTK,1
EDDF-GMTT,1
EDDR-EGGP,1
EDDB-EGPN,1
EBOS-LERT,1
EIDW-EPKS,1
EPWR-LILV,1
EPRU-EPKP,1
EKOD-EKKL,1
EKYT-EKTO,1
ESSB-EGAC,1
EDHK-EKAE,1
EBLG-EDFQ,1
LFRG-EBKT,1
EGCB-EBBR,1
EBZW-LIML,1
EHRD-LFCD,1
EBCI-EHRD,1
EGLD-LSMP,1
EBMO-EGTO,1
EKAH-LOWG,1
EHAM-LILV,1
EPSL-EBOS,1
EGNT-EHBD,1
ETAR-LICZ,1
LATI-LIME,1
LFST-LEVX,1
EDLP-LHPR,1
EGBB-EDLJ,1
LGLM-LGIK,1
LBBG-EKYT,1
EIRT-EGLA,1
ESSP-EKBI,1
ESSP-LGSA,1
EDDM-EHTW,1
LTBS-LTBA,1
LOAV-LEPA,1
EGTR-LKHV,1
EDDF-EDAB,1
EGLC-LOAG,1
EDQT-LSZG,1
EDVU-EDLP,1
LFLS-LFBT,1
LFOH-LICJ,1
LIML-LEST,1
LECV-LIRU,1
LIRF-LELN,1
EDSX-EDHN,1
LFLI-LFHC,1
LICR-LICT,1
LIMJ-LICT,1
EGHH-LRBS,1
LHBP-HEOC,1
LFML-HECP,1
HECA-LFML,1
HEAZ-LGAV,1
EBBE-LFPV,1
LFMU-LEGE,1
LSPA-LFLI,1
LFOT-LFMH,1
LIRL-EHBK,1
LFBO-LFRT,1
EGLW-EBOS,1
LFBO-LIPB,1
EDDV-LSMP,1
EIRT-LSGG,1
EDNR-EDFH,1
LDDU-LRBV,1
LFMA-LFPN,1
EDGS-LOWL,1
EIKY-EPPO,1
EGLF-EGNR,1
EDQP-EDTD,1
EDAZ-LDZD,1
LFFE-EFHK,1
LPPM-EGWC,1
EDNY-LOAV,1
LKLN-LHPR,1
EDMQ-LIPY,1
LOAV-LQBK,1
EETN-EDHL,1
EDDL-ENZV,1
EGCC-HESX,1
LILG-HECP,1
LFTH-EDLI,1
LFMN-ETNL,1
EFTP-LFHJ,1
EDAZ-LEMU,1
EDLM-EDTL,1
EDGM-EDTG,1
EDDF-EDFN,1
ETSI-LEMG,1
EDFX-LFMN,1
EDDK-EGFF,1
EDVK-LSMA,1
LGSA-ETNH,1
EGSS-LEJR,1
EDJA-EDAH,1
EDKM-EDXW,1
LIRF-LFTH,1
LFMN-EIKN,1
EDMA-ETND,1
EDTL-LEIB,1
LKPR-EDLD,1
EDGS-EDQC,1
LPPM-LFMT,1
LESB-LFME,1
EDDL-EDMQ,1
EDKA-ETSI,1
EHBK-EDDC,1
EKPB-EDDV,1
LIMB-EDVK,1
LKMT-EDHL,1
EDPA-EDRP,1
EDQG-LOWL,1
EIKN-LFPB,1
EGLC-LFLC,1
LFPI-LFRZ,1
LFHI-LFPT,1
EDGS-LFPB,1
LFLS-LFRV,1
LFOQ-LFRH,1
EDDR-LFNT,1
LFLP-LMML,1
EDLF-EDGS,1
EGFF-EDLI,1
EGTP-LFRH,1
EDBK-EDAJ,1
LPFR-EDXW,1
EFHK-EDML,1
EDAB-EKNB,1
EDDN-EDRN,1
EBAR-EGLF,1
LYBE-EDTY,1
EGLF-EDTG,1
LFME-LIRA,1
ENBO-LFOB,1
LFKO-LFML,1
LFCJ-EDMN,1
ESMX-EDDH,1
EDLW-LFLP,1
EDXW-EGWU,1
LKTB-EDGB,1
LDPV-EDDG,1
EDQC-EDKZ,1
LBWB-LBPR,1
ETOU-EDKA,1
LFNL-EDFM,1
LFHF-EHBK,1
EDXF-EDFE,1
EDMJ-EDHL,1
EDTD-LFRD,1
EPZG-EDAZ,1
LKPA-LKTB,1
EPRZ-LKMT,1
EDQN-EDFK,1
LFRU-EGLD,1
EGLL-LFIS,1
EDDF-EDFV,1
EDHF-EDSX,1
EDHL-EDVS,1
LIPB-ETND,1
LEMT-LRCK,1
LTFE-LCLK,1
EDMO-EDBH,1
EDRZ-LFHJ,1
ETNL-EDFP,1
LIMP-LIMA,1
LGKN-EPGD,1
LFLS-LEAL,1
LFCS-LFRF,1
EDBF-EDDE,1
LFBP-LEMH,1
LFID-LFCW,1
LFPH-LFRD,1
LFLM-LFLC,1
LFMD-LFKB,1
LFJR-LFFW,1
EBGB-LFRP,1
EDKI-EDLN,1
ETND-EDMA,1
LKKV-EDRK,1
LFSB-LFDH,1
EDTF-EDDP,1
LFXQ-EDDB,1
EDNY-LFPG,1
ETSI-LFMN,1
EDTX-ENGM,1
EBLG-LYTV,1
EDDH-LIBP,1
LFMH-LFRZ,1
LIRG-LFTW,1
EBOS-LFCR,1
EPGD-EBBR,1
EDTG-EDGM,1
EGLA-EGMA,1
EGSH-LRBS,1
LOWG-EKAH,1
EKCH-ENFL,1
EKAT-EKCH,1
LBRS-LRCV,1
HECA-LBSF,1
LFAK-EBIS,1
EBST-LFRV,1
EHMZ-LFQQ,1
EBCI-EGFE,1
EBST-LFRZ,1
EDBW-EDQD,1
LOWW-LOGW,1
LFBF-LFGB,1
EDHK-ELLX,1
EGLC-EDHK,1
LFBZ-LFRH,1
EGJA-LDDU,1
LFPB-EGTN,1
EGKA-LFRS,1
LEVT-LEAL,1
LFOP-LFLS,1
EDAX-EHRD,1
EHAM-LIRU,1
EDAY-EDLV,1
EDAW-ETHB,1
LOWW-EDWQ,1
EDXW-EDFU,1
EGYM-EGNV,1
EGNV-EGBK,1
EGHS-EGTE,1
EGYM-EGHF,1
EGSV-EGHN,1
EGBB-LFGJ,1
EGLM-LFEB,1
EGTU-EGCC,1
EGPF-EGPG,1
LCPH-EGPK,1
EGSY-LFLL,1
EBOS-EGSM,1
LGSV-EGKK,1
EGNV-EGYM,1
LFRH-EBKT,1
EGJB-EGHJ,1
LFRZ-LFCP,1
LKPR-EGVN,1
EGVN-LKPR,1
EGHI-EGYE,1
EGTE-EGLM,1
EGAE-EGFF,1
EGLL-LIBD,1
LFRE-EGJJ,1
LSGT-EGLF,1
EHTW-EDBM,1
EDHK-LSGG,1
EDDS-LFPN,1
EBAR-LIME,1
EIME-LMML,1
